source,country_raw,instrument_raw,stage,cohort,count,validation,unit
portal,"NIGER
MULTI-PAYS
TCHAD
NIGERIA
MALI",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"NIGER
TOGO
MULTI-PAYS
COTE D'IVOIRE",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2019,2,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2020,3,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2021,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2022,3,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2023,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2024,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2025,3,source-reported; legal date unvalidated,financing
portal,NIGERIA,Prêt,signature,2026,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Subvention,signature,2018,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Subvention,signature,2020,2,source-reported; legal date unvalidated,financing
portal,NIGERIA,Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,NIGERIA,Subvention,signature,2023,3,source-reported; legal date unvalidated,financing
portal,NIGERIA,Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,"NIGERIA
OUGANDA
MULTI-PAYS
INDONESIE
MALAISIE
TANZANIE, REPUBLIQUE UNIE
JORDANIE
KENYA",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"NIUE
KIRIBATI
PALAU
TOKELAU
TONGA
PITCAIRN
VANUATU
MULTI-PAYS
FIDJI
NAURU
SALOMON,ILES
TUVALU
PAPOUASIE-NOUVELLE-GUINEE
SAMOA
COOK, ILES
WALLIS ET FUTUNA",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"OCEAN INDIEN, TERRITOIRE BRITANNIQUE
MAURICE
COMORES
MULTI-PAYS
MADAGASCAR",Subvention,signature,2021,3,source-reported; legal date unvalidated,financing
portal,OUGANDA,Prêt,signature,2019,2,source-reported; legal date unvalidated,financing
portal,OUGANDA,Prêt,signature,2020,2,source-reported; legal date unvalidated,financing
portal,OUGANDA,Prêt,signature,2021,1,source-reported; legal date unvalidated,financing
portal,OUGANDA,Prêt,signature,2025,3,source-reported; legal date unvalidated,financing
portal,OUGANDA,Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,OUGANDA,Subvention,signature,2021,4,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2018,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2019,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2020,2,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2021,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2022,3,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2023,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2024,2,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Prêt,signature,2025,2,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Subvention,signature,2022,3,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,OUZBEKISTAN,Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"OUZBEKISTAN
KAZAKHSTAN
MULTI-PAYS",Subvention,signature,2025,2,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Prêt,signature,2019,2,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Prêt,signature,2022,1,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Prêt,signature,2023,1,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Prêt,signature,2024,2,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Prêt,signature,2025,1,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,PAKISTAN,Subvention,signature,2025,2,source-reported; legal date unvalidated,financing
portal,PAPOUASIE-NOUVELLE-GUINEE,Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,PAPOUASIE-NOUVELLE-GUINEE,Subvention,signature,2025,2,source-reported; legal date unvalidated,financing
portal,PAPOUASIE-NOUVELLE-GUINEE,Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"PAPOUASIE-NOUVELLE-GUINEE
MULTI-PAYS
FIDJI",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"PAPOUASIE-NOUVELLE-GUINEE
MULTI-PAYS
FIDJI",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"PAPOUASIE-NOUVELLE-GUINEE
MULTI-PAYS
FIDJI",Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"PAPOUASIE-NOUVELLE-GUINEE
VANUATU
FIDJI
MULTI-PAYS",Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,PEROU,Prêt,signature,2019,1,source-reported; legal date unvalidated,financing
portal,PEROU,Prêt,signature,2022,1,source-reported; legal date unvalidated,financing
portal,PEROU,Prêt,signature,2023,3,source-reported; legal date unvalidated,financing
portal,PEROU,Prêt,signature,2024,1,source-reported; legal date unvalidated,financing
portal,PEROU,Prêt,signature,2025,2,source-reported; legal date unvalidated,financing
portal,PEROU,Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,PEROU,Subvention,signature,2021,2,source-reported; legal date unvalidated,financing
portal,PEROU,Subvention,signature,2022,2,source-reported; legal date unvalidated,financing
portal,PEROU,Subvention,signature,2023,2,source-reported; legal date unvalidated,financing
portal,PEROU,Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,PEROU,Subvention,signature,2025,3,source-reported; legal date unvalidated,financing
portal,"PEROU
COLOMBIE
BRESIL
MULTI-PAYS",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"PEROU
EQUATEUR
MULTI-PAYS
COLOMBIE",Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,"PEROU
EQUATEUR
MULTI-PAYS
COLOMBIE",Subvention,signature,2024,2,source-reported; legal date unvalidated,financing
portal,"PEROU
MULTI-PAYS
DOMINICAINE,REPUBLIQUE",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Prêt,signature,2020,2,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Prêt,signature,2021,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Prêt,signature,2022,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Prêt,signature,2025,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Prêt,signature,2026,2,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2020,2,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2023,2,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,PHILIPPINES,Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
MULTI-PAYS
ROYAUME DU CAMBODGE",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
ROYAUME DU CAMBODGE
CONGO
MULTI-PAYS
REPUBLIQUE DEMOCRATIQUE DU CONGO.",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
ROYAUME DU CAMBODGE
MALI
MULTI-PAYS
BURKINA FASO
REPUBLIQUE DEMOCRATIQUE DU CONGO.",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
ROYAUME DU CAMBODGE
VIET-NAM
INDONESIE
MULTI-PAYS
THAILANDE",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
VIET-NAM
MULTI-PAYS
INDONESIE",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
VIET-NAM
MULTI-PAYS
INDONESIE",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"PHILIPPINES
VIET-NAM
MULTI-PAYS
INDONESIE",Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE COOPERATIVE DE GUYANA
HONDURAS
CENTRAFRICAINE, REPUBLIQUE
CONGO
CAMEROUN
MULTI-PAYS
LIBERIA
VIET-NAM
GHANA",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Prêt,signature,2023,2,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Prêt,signature,2025,2,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2018,1,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2019,3,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2020,9,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2021,9,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2022,10,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2023,5,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2024,6,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,REPUBLIQUE DEMOCRATIQUE DU CONGO.,Subvention,signature,2026,2,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CAMEROUN
CONGO
COTE D'IVOIRE
GUINEE
MULTI-PAYS",Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CAMEROUN
MULTI-PAYS
CENTRAFRICAINE, REPUBLIQUE
CONGO",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CAMEROUN
MULTI-PAYS
COTE D'IVOIRE",Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CAMEROUN
MULTI-PAYS
COTE D'IVOIRE
BENIN",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CAMEROUN
MULTI-PAYS
GABON
CONGO",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
COLOMBIE
GUINEE
VENEZUELA
AFGHANISTAN
COTE D'IVOIRE
SENEGAL
THAILANDE
MULTI-PAYS
BANGLADESH
CENTRAFRICAINE, REPUBLIQUE
GUATEMALA
SRI LANKA
BIRMANIE (MYANMAR)
MEXIQUE
BURKINA FASO
MALI
NICARAGUA
SOUDAN",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
COMORES
BOSNIE-HERZEGOVINE
BURKINA FASO
MAROC
MAURICE
BENIN
SENEGAL
TOGO
MULTI-PAYS
CAMEROUN
TCHAD
COLOMBIE
HAITI
MADAGASCAR
MAURITANIE
BRESIL
GUINEE",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CONGO
COTE D'IVOIRE
BURKINA FASO
CAMEROUN
NIGER
MULTI-PAYS
SENEGAL
TOGO",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
CONGO
TOGO
BURKINA FASO
SENEGAL
CAMEROUN
MULTI-PAYS
GUINEE
BENIN",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
EGYPTE
INDE
SYRIENNE, REPUBLIQUE ARABE
AFGHANISTAN
MALI
TURQUIE
MAROC
MULTI-PAYS
MEXIQUE
BRESIL
ETHIOPIE",Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
EGYPTE
SENEGAL
COTE D'IVOIRE
EQUATEUR
MOLDAVIE
GABON
GHANA
ROYAUME DU CAMBODGE
MAROC
MADAGASCAR
OUGANDA
CAMEROUN
INDE
MULTI-PAYS
BOLIVIE
CONGO
MOZAMBIQUE
OUZBEKISTAN
ALGERIE
MAURITANIE",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
EGYPTE
SENEGAL
COTE D'IVOIRE
EQUATEUR
MOLDAVIE
GABON
GHANA
ROYAUME DU CAMBODGE
MAROC
MADAGASCAR
OUGANDA
CAMEROUN
INDE
MULTI-PAYS
BOLIVIE
CONGO
MOZAMBIQUE
OUZBEKISTAN
ALGERIE
MAURITANIE",Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
GUATEMALA
ROYAUME DU CAMBODGE
MULTI-PAYS
PARAGUAY",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
HAITI
MULTI-PAYS
MADAGASCAR
SENEGAL
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
LIBAN
BURKINA FASO
MAROC
COTE D'IVOIRE
TUNISIE
MULTI-PAYS
MALI
ALGERIE
SENEGAL
BENIN",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
LIBERIA
MALAWI
NIGER
SENEGAL
TCHAD
ZIMBABWE
COTE D'IVOIRE
GHANA
ETHIOPIE
MADAGASCAR
TANZANIE, REPUBLIQUE UNIE
OUGANDA
CAMEROUN
CAP-VERT
MALI
ZAMBIE
MULTI-PAYS
MAURITANIE
BURKINA FASO
GUINEE",Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
LIBERIA
MALAWI
NIGER
SENEGAL
TCHAD
ZIMBABWE
COTE D'IVOIRE
GHANA
ETHIOPIE
MADAGASCAR
TANZANIE, REPUBLIQUE UNIE
OUGANDA
CAMEROUN
CAP-VERT
MALI
ZAMBIE
MULTI-PAYS
MAURITANIE
BURKINA FASO
GUINEE",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
NIGER
OUGANDA
COTE D'IVOIRE
MULTI-PAYS
MADAGASCAR",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
ROYAUME DU CAMBODGE
MOZAMBIQUE
SENEGAL
MAROC
AFRIQUE DU SUD
BENIN
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE
NIGERIA
TUNISIE
MULTI-PAYS
THAILANDE
OUGANDA
EGYPTE
RWANDA
VIET-NAM
KENYA
LIBERIA
LESOTHO",Subvention,signature,2024,2,source-reported; legal date unvalidated,financing
portal,"REPUBLIQUE DEMOCRATIQUE DU CONGO.
SENEGAL
GUINEE
COTE D'IVOIRE
CAMEROUN
MULTI-PAYS
NIGER",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"REUNION
MAYOTTE
MULTI-PAYS
COMORES",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2018,2,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2019,3,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2020,2,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2021,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2022,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2023,3,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2024,3,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2025,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Prêt,signature,2026,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2018,4,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2019,5,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2022,2,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2023,2,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2024,3,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2025,2,source-reported; legal date unvalidated,financing
portal,ROYAUME DU CAMBODGE,Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
BIRMANIE (MYANMAR)
PAPOUASIE-NOUVELLE-GUINEE
OUZBEKISTAN
BRESIL
SALOMON,ILES
MULTI-PAYS
KIRGHIZISTAN
TADJIKISTAN
BANGLADESH
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE
THAILANDE
VIET-NAM
VANUATU",Subvention,signature,2025,2,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
INDONESIE
BRESIL
MADAGASCAR
SEYCHELLES
COTE D'IVOIRE
SENEGAL
MULTI-PAYS
MAROC
MAURICE
BENIN",Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
MONGOLIE
HONDURAS
HAITI
MALI
BURKINA FASO
COTE D'IVOIRE
PEROU
TOGO
MULTI-PAYS
MADAGASCAR
EQUATEUR
GUATEMALA
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE
SENEGAL
BOLIVIE",Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
MONGOLIE
HONDURAS
HAITI
MALI
BURKINA FASO
COTE D'IVOIRE
PEROU
TOGO
MULTI-PAYS
MADAGASCAR
EQUATEUR
GUATEMALA
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE
SENEGAL
BOLIVIE",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
MULTI-PAYS
BIRMANIE (MYANMAR)
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE",Subvention,signature,2018,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
MULTI-PAYS
BIRMANIE (MYANMAR)
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
PARAGUAY
REPUBLIQUE DEMOCRATIQUE DU CONGO.
MULTI-PAYS
GUATEMALA",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
SAMOA
MAURITANIE
ZAMBIE
GUINEE
VANUATU
BANGLADESH
PAPOUASIE-NOUVELLE-GUINEE
SALOMON,ILES
MULTI-PAYS
OUGANDA
FIDJI
RWANDA
TONGA",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
THAILANDE
VIET-NAM
MULTI-PAYS
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
THAILANDE
VIET-NAM
MULTI-PAYS
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"ROYAUME DU CAMBODGE
THAILANDE
VIET-NAM
MULTI-PAYS
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE",Subvention,signature,2025,2,source-reported; legal date unvalidated,financing
portal,"ROYAUME-UNI
LIBAN
CAMEROUN
ETHIOPIE
MULTI-PAYS
JORDANIE
BURKINA FASO
REPUBLIQUE DEMOCRATIQUE DU CONGO.
NIGERIA",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Prêt,signature,2019,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Prêt,signature,2020,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Prêt,signature,2021,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Prêt,signature,2023,5,source-reported; legal date unvalidated,financing
portal,RWANDA,Prêt,signature,2024,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Prêt,signature,2025,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Subvention,signature,2020,3,source-reported; legal date unvalidated,financing
portal,RWANDA,Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,RWANDA,Subvention,signature,2022,4,source-reported; legal date unvalidated,financing
portal,RWANDA,Subvention,signature,2023,4,source-reported; legal date unvalidated,financing
portal,RWANDA,Subvention,signature,2024,3,source-reported; legal date unvalidated,financing
portal,"RWANDA
KENYA
COMORES
AFRIQUE DU SUD
OUGANDA
MULTI-PAYS
MADAGASCAR
NIGERIA
SENEGAL",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"SAINTE-LUCIE
MARTINIQUE
MULTI-PAYS
CUBA
ILE DOMINIQUE",Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,"SAMOA
TUVALU
VANUATU
SALOMON,ILES
MULTI-PAYS
WALLIS ET FUTUNA
FIDJI
POLYNESIE FRANCAISE
KIRIBATI",Subvention,signature,2024,2,source-reported; legal date unvalidated,financing
portal,SAO-TOME-ET-PRINCIPE,Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2018,1,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2019,3,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2020,4,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2021,6,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2022,3,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2023,3,source-reported; legal date unvalidated,financing
portal,SENEGAL,Prêt,signature,2025,3,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2018,3,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2019,13,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2020,18,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2021,13,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2022,8,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2023,13,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2024,18,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2025,5,source-reported; legal date unvalidated,financing
portal,SENEGAL,Subvention,signature,2026,3,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BENIN
MALI
BURKINA FASO
NIGER
MULTI-PAYS
COTE D'IVOIRE
FRANCE",Subvention,signature,2019,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BENIN
MULTI-PAYS",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BOLIVIE
COLOMBIE
MULTI-PAYS
MAROC",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BURKINA FASO
CAMEROUN
MAURITANIE
NIGER
MULTI-PAYS
COTE D'IVOIRE
TOGO
REPUBLIQUE DEMOCRATIQUE DU CONGO.
CONGO",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BURKINA FASO
CENTRAFRICAINE, REPUBLIQUE
CAMEROUN
MULTI-PAYS
REPUBLIQUE DEMOCRATIQUE DU CONGO.",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BURKINA FASO
COTE D'IVOIRE
BENIN
MULTI-PAYS
TOGO",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BURKINA FASO
COTE D'IVOIRE
MULTI-PAYS
MALI
TOGO",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BURKINA FASO
MULTI-PAYS",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
BURKINA FASO
MULTI-PAYS
GUINEE-BISSAU",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
COMORES
TCHAD
CONGO
MULTI-PAYS",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
COTE D'IVOIRE
BENIN
MULTI-PAYS
MALI
TOGO",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
EGYPTE
TUNISIE
KENYA
MULTI-PAYS",Subvention,signature,2021,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
EQUATEUR
MALAISIE
BURUNDI
COTE D'IVOIRE
CAMEROUN
MAURICE
MULTI-PAYS
MAROC
BURKINA FASO",Subvention,signature,2023,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
FRANCE
LAOS, REPUBLIQUE DEMOCRATIQUE POPULAIRE
MULTI-PAYS
MADAGASCAR",Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
FRANCE
MULTI-PAYS",Subvention,signature,2024,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
FRANCE
TOGO
MULTI-PAYS",Subvention,signature,2026,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
GHANA
BENIN
CAMEROUN
MULTI-PAYS
GUINEE
REPUBLIQUE DEMOCRATIQUE DU CONGO.",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
GUINEE
COTE D'IVOIRE
MULTI-PAYS
TCHAD
MAURITANIE",Subvention,signature,2020,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
GUINEE
COTE D'IVOIRE
MULTI-PAYS
TCHAD
MAURITANIE",Subvention,signature,2025,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
GUINEE
GUINEE-BISSAU
MULTI-PAYS",Subvention,signature,2022,1,source-reported; legal date unvalidated,financing
portal,"SENEGAL
GUINEE
