key,branch,title,author,year,doi
ADEH1999,,Coherent measures of risk,"Artzner, Philippe and Delbaen, Freddy and Eber, Jean-Marc and Heath, David",1999,10.1111/1467-9965.00068
Afriat1967IER,afriat,The construction of utility functions from expenditure data,"Afriat, Sydney N.",1967,10.2307/2525382
ArrowNonsub1951,,Alternative proof of the substitution theorem for Leontief models in the general case,"Arrow, Kenneth J.",1951,
Beckmann1952,,A continuous model of transportation,"Beckmann, Martin J.",1952,
BergeGhouilaHouri1962,,"Programmes, jeux et r\'eseaux de transport","Berge, Claude and Ghouila-Houri, Alain",1962,
BoldyrevDuppe2020,,Programming the USSR: Leonid V. Kantorovich in Context,"Boldyrev, Ivan and D\""uppe, Till",2020,10.1017/S0007087420000059
BoldyrevKirtchik2017,,"The Cultures of Mathematical Economics in the Postwar Soviet Union: More than a Method, Less than a Discipline","Boldyrev, Ivan and Kirtchik, Olessia",2017,10.1016/j.shpsa.2017.03.011
Brannigan1981,,The Social Basis of Scientific Discoveries,"Brannigan, Augustine",1981,
BS99,,Path consistency on triangulated constraint graphs,"Bliek, Christian and Sam-Haroud, Djamila",1999,
CaiDeng2003,,Approximation and Computation of Arbitrage in Frictional Foreign Exchange Market (Extended Abstract),"Cai, Mao-Cheng and Deng, Xiaotie",2003,10.1016/S1571-0661(04)81019-3
CambiniGalloScutella1997,,Flows on hypergraphs,"Cambini, Riccardo and Gallo, Giorgio and Scutell\`a, Maria Grazia",1997,10.1007/BF02614371
Chacholiades1971,,The sufficiency of three-point arbitrage to insure consistent cross rates of exchange,"Chacholiades, Miltiades",1971,10.2307/1056072
deFinetti1931,definetti,Sul significato soggettivo della probabilit\`a,"de Finetti, Bruno",1931,10.4064/fm-17-1-298-329
deFinetti1937,definetti,"La pr\'evision : ses lois logiques, ses sources subjectives","de Finetti, Bruno",1937,10.1007/978-1-4612-0919-5_10
DMP91,,Temporal constraint networks,"Dechter, Rina and Meiri, Itay and Pearl, Judea",1991,10.1016/0004-3702(91)90006-6
Duppe2016,,Koopmans in the Soviet Union: A Travel Report of the Summer of 1965,"D\""uppe, Till",2016,10.1017/S1053837215000772
DuppeWeintraub2014,,"Finding Equilibrium: Arrow, Debreu, McKenzie and the Problem of Scientific Credit","D\""uppe, Till and Weintraub, E. Roy",2014,
Ellerman1984,,Arbitrage theory: a mathematical introduction,"Ellerman, David P.",1984,10.1137/1026035
Enke1951,spatial,Equilibrium among spatially separated markets: solution by electric analogue,"Enke, Stephen",1951,
FoellmiEtAl2024,,Triangle inequalities in international trade: the neglected dimension,"Foellmi, Reto and Hepenstrick, Christian and Torun, David",2024,10.1016/j.jinteco.2024.104018
Galichon2016,,Optimal Transport Methods in Economics,"Galichon, Alfred",2016,
Gallai1958,gallai,"Maximum-Minimum S\""atze \""uber Graphen","Gallai, Tibor",1958,10.1007/BF02020271
Gardner1990,,L. V. Kantorovich: The Price Implications of Optimal Planning,"Gardner, Roy",1990,
GLPN1993,,Directed hypergraphs and applications,"Gallo, Giorgio and Longo, Giustino and Pallottino, Stefano and Nguyen, Sang",1993,10.1016/0166-218X(93)90045-P
GoldbergPlotkinTardos1991,,Combinatorial algorithms for the generalized circulation problem,"Goldberg, Andrew V. and Plotkin, Serge A. and Tardos, \'Eva",1991,10.1287/moor.16.2.351
Hayek1945,,The use of knowledge in society,"Hayek, Friedrich A.",1945,
Heckscher1916,spatial,"V\""axelkursens grundval vid pappersmyntfot","Heckscher, Eli F.",1916,
JeroslowEtAl,leontief_coda,Gainfree Leontief substitution flow problems,"Jeroslow, Robert G. and Martin, R. Kipp and Rardin, Ronald L. and Wang, Jinchang",1992,10.1007/BF01581090
Jewell1962,,Optimal flow through networks with gains,"Jewell, William S.",1962,10.1287/opre.10.4.476
